iso3,pais_nombre,produccion_acuicola_miles,geocodigoFundar,geonombreFundar
ABW,Aruba,0.0015,ABW,Aruba
AFG,Afganistán,11.15,AFG,Afganistán
AGO,Angola,2.336,AGO,Angola
ALB,Albania,8.812,ALB,Albania
ARE,Emiratos Árabes Unidos,3.52496,ARE,Emiratos Árabes Unidos
ARG,Argentina,6.02203,ARG,Argentina
ARM,Armenia,24.0,ARM,Armenia
ASM,Samoa Americana,0.018,ASM,Samoa Americana
ATG,Antigua y Barbuda,0.02,ATG,Antigua y Barbuda
AUS,Australia,125.230531,AUS,Australia
AUT,Austria,4.718718,AUT,Austria
AZE,Azerbaiyán,0.466,AZE,Azerbaiyán
BDI,Burundi,0.54,BDI,Burundi
BEL,Bélgica,0.243,BEL,Bélgica
BEN,Benin,4.55,BEN,Benin
BES,Bonaire,0.0005,BES,Bonaire
BFA,Burkina Faso,0.894,BFA,Burkina Faso
BGD,Bangladesh,2731.07,BGD,Bangladesh
BGR,Bulgaria,9.51078,BGR,Bulgaria
BHR,Bahrein,0.056,BHR,Bahrein
BHS,Bahamas,0.001,BHS,Bahamas
BIH,Bosnia y Herzegovina,3.9599,BIH,Bosnia y Herzegovina
BLR,Belarús,7.1644,BLR,Belarús
BLZ,Belice,1.13,BLZ,Belice
BOL,Bolivia,21.483,BOL,Bolivia
BRA,Brasil,738.881,BRA,Brasil
BRB,Barbados,0.0055,BRB,Barbados
BRN,Brunei,5.02,BRN,Brunei
BTN,Bhután,0.190879,BTN,Bhután
BWA,Botswana,0.171,BWA,Botswana
CAF,Rep. Centroafricana,0.215,CAF,Rep. Centroafricana
CAN,Canadá,166.463,CAN,Canadá
CHE,Suiza,2.5,CHE,Suiza
CHL,Chile,1524.149,CHL,Chile
CHN,China,75388.639,CHN,China
CIV,Costa de Marfil,6.2,CIV,Costa de Marfil
CMR,Camerún,10.118,CMR,Camerún
COD,Rep. Dem. Congo,5.295,COD,Rep. Dem. Congo
COG,Congo,0.9766,COG,Congo
COK,Islas Cook,0.0085,COK,Islas Cook
COL,Colombia,204.94199,COL,Colombia
CPV,Cabo Verde,0.035,CPV,Cabo Verde
CRI,Costa Rica,16.77241,CRI,Costa Rica
CUB,Cuba,15.3894,CUB,Cuba
CYM,Islas Caimán,0.088,CYM,Islas Caimán
CYP,Chipre,7.5939,CYP,Chipre
CZE,Chequia,19.259,CZE,Chequia
DEU,Alemania,26.545,DEU,Alemania
DMA,Dominica,0.0025,DMA,Dominica
DNK,Dinamarca,37.9212,DNK,Dinamarca
DOM,Rep. Dominicana,3.75,DOM,Rep. Dominicana
DZA,Argelia,5.208,DZA,Argelia
EAZ,,120.621,,
ECU,Ecuador,1123.048,ECU,Ecuador
EGY,Egipto,1552.43,EGY,Egipto
ERI,Eritrea,0.004,ERI,Eritrea
ESP,España,276.070807,ESP,España
EST,Estonia,0.800819,EST,Estonia
ETH,Etiopía,1.07,ETH,Etiopía
FIN,Finlandia,16.2806,FIN,Finlandia
FJI,Fiji,0.211,FJI,Fiji
FLK,Islas Malvinas,0.0,FLK,Islas Malvinas
FRA,Francia,200.490311,FRA,Francia
FRO,Islas Feroe,108.745,FRO,Islas Feroe
FSM,Micronesia,0.0005,FSM,Micronesia
GAB,Gabón,0.087,GAB,Gabón
GBR,Reino Unido,203.111706,GBR,Reino Unido
GEO,Georgia,2.7432,GEO,Georgia
GHA,Ghana,132.682,GHA,Ghana
GIN,Guinea,1.18,GIN,Guinea
GLP,Guadalupe,0.053,GLP,Guadalupe
GMB,Gambia,0.042,GMB,Gambia
GNB,Guinea-Bissau,0.015,GNB,Guinea-Bissau
GNQ,Guinea Ecuatorial,0.015,GNQ,Guinea Ecuatorial
GRC,Grecia,142.007591,GRC,Grecia
GRD,Granada,0.026,GRD,Granada
GTM,Guatemala,42.3134,GTM,Guatemala
GUF,Guayana Francesa,0.003,GUF,Guayana Francesa
GUM,Guam,0.108,GUM,Guam
GUY,Guyana,0.9534,GUY,Guyana
HKG,Hong Kong,3.3612,HKG,Hong Kong
HND,Honduras,73.193,HND,Honduras
HRV,Croacia,27.15605,HRV,Croacia
HTI,Haití,1.685,HTI,Haití
HUN,Hungría,18.947763,HUN,Hungría
IDN,Indonesia,14633.869095,IDN,Indonesia
IND,India,10235.3,IND,India
IRL,Irlanda,44.014,IRL,Irlanda
IRN,Irán,480.624,IRN,Irán
IRQ,Iraq,23.0,IRQ,Iraq
ISL,Islandia,51.362,ISL,Islandia
ISR,Israel,13.84,ISR,Israel
ITA,Italia,132.6609,ITA,Italia
JAM,Jamaica,0.945,JAM,Jamaica
JOR,Jordania,2.582,JOR,Jordania
JPN,Japón,942.5602,JPN,Japón
KAZ,Kazajstán,9.438316,KAZ,Kazajstán
KEN,Kenia,28.898,KEN,Kenia
KGZ,Kirguistán,20.6983,KGZ,Kirguistán
KHM,Camboya,330.6,KHM,Camboya
KIR,Kiribati,0.002,KIR,Kiribati
KNA,Saint Kitts y Nevis,0.004,KNA,Saint Kitts y Nevis
KOR,Corea del Sur,2307.63831,KOR,Corea del Sur
KWT,Kuwait,0.464,KWT,Kuwait
LAO,Laos,145.0,LAO,Laos
LBN,Líbano,0.938,LBN,Líbano
LBR,Liberia,1.375,LBR,Liberia
LBY,Libia,0.01,LBY,Libia
LCA,Santa Lucía,0.20943,LCA,Santa Lucía
LKA,Sri Lanka,59.08029,LKA,Sri Lanka
LSO,Lesotho,1.83626,LSO,Lesotho
LTU,Lituania,4.85901,LTU,Lituania
LVA,Letonia,0.86991,LVA,Letonia
MAR,Marruecos,2.31,MAR,Marruecos
MDA,Moldavia,12.91,MDA,Moldavia
MDG,Madagascar,25.1276,MDG,Madagascar
MEX,México,289.618536,MEX,México
MHL,Islas Marshall,0.00634,MHL,Islas Marshall
MKD,Macedonia del Norte,1.8142,MKD,Macedonia del Norte
MLI,Malí,8.83,MLI,Malí
MLT,Malta,18.050539,MLT,Malta
MMR,Myanmar,1197.078002,MMR,Myanmar
MNE,Montenegro,1.087,MNE,Montenegro
MNP,Islas Marianas,0.041,MNP,Islas Marianas
MOZ,Mozambique,5.539,MOZ,Mozambique
MTQ,Martinica,0.037,MTQ,Martinica
MUS,Mauricio,1.5453,MUS,Mauricio
MWI,Malawi,7.148,MWI,Malawi
MYS,Malasia,574.18227,MYS,Malasia
MYT,Mayotte,0.0,MYT,Mayotte
NAM,Namibia,0.34,NAM,Namibia
NCL,Nueva Caledonia,1.456,NCL,Nueva Caledonia
NER,Níger,0.5,NER,Níger
NGA,Nigeria,259.106,NGA,Nigeria
NIC,Nicaragua,31.5685,NIC,Nicaragua
NLD,Países Bajos,39.43,NLD,Países Bajos
NOR,Noruega,1648.468706,NOR,Noruega
NPL,Nepal,87.385,NPL,Nepal
NRU,Nauru,0.0005,NRU,Nauru
NZL,Nueva Zelandia,106.152,NZL,Nueva Zelanda
OMN,Omán,3.468,OMN,Omán
PAK,Pakistán,165.475,PAK,Pakistán
PAN,Panamá,11.84721,PAN,Panamá
PER,Perú,140.93063,PER,Perú
PHL,Filipinas,2349.252015,PHL,Filipinas
PLW,Palau,0.01,PLW,Palau
PNG,Papúa Nueva Guinea,2.462,PNG,Papúa Nueva Guinea
POL,Polonia,46.11,POL,Polonia
PRI,Puerto Rico,0.011,PRI,Puerto Rico
PRK,Corea del Norte,680.7,PRK,Corea del Norte
PRT,Portugal,20.968,PRT,Portugal
PRY,Paraguay,20.0,PRY,Paraguay
PSE,Palestina,0.727,PSE,Palestina
PYF,Polinesia Francesa,1.752489,PYF,Polinesia Francesa
QAT,Qatar,0.097845,QAT,Qatar
REU,Reunión,0.065,REU,Reunión
ROU,Rumania,11.21078,ROU,Rumania
RUS,Rusia,348.187,RUS,Rusia
RWA,Ruanda,12.202,RWA,Ruanda
SAU,Arabia Saudita,119.8447,SAU,Arabia Saudita
SDN,Sudán,9.0,SDN,Sudán
SEN,Senegal,1.5851,SEN,Senegal
SGP,Singapur,4.74521,SGP,Singapur
SLB,Islas Salomón,11.8793,SLB,Islas Salomón
SLE,Sierra Leona,0.145,SLE,Sierra Leona
SLV,El Salvador,12.919,SLV,El Salvador
SPM,San Pedro y Miquelón,0.0,SPM,San Pedro y Miquelón
SRB,Serbia,5.77647,SRB,Serbia
SSD,Sudán del Sur,0.047,SSD,Sudán del Sur
SUR,Suriname,0.045,SUR,Suriname
SVK,Eslovaquia,2.614,SVK,Eslovaquia
SVN,Eslovenia,1.6437,SVN,Eslovenia
SWE,Suecia,11.3272,SWE,Suecia
SWZ,Eswatini,0.1,SWZ,Eswatini
SYC,Seychelles,0.0,SYC,Seychelles
SYR,Siria,1.755,SYR,Siria
TCA,Islas Turcas y Caicos,0.0,TCA,Islas Turcas y Caicos
TCD,Chad,0.12,TCD,Chad
TGO,Togo,1.151,TGO,Togo
THA,Tailandia,1001.181,THA,Tailandia
TJK,Tayikistán,2.248,TJK,Tayikistán
TKM,Turkmenistán,0.175,TKM,Turkmenistán
TLS,Timor-Leste,1.125,TLS,Timor-Leste
TON,Tonga,0.1,TON,Tonga
TTO,Trinidad y Tobago,0.0074,TTO,Trinidad y Tobago
TUN,Túnez,20.926057,TUN,Túnez
TUR,Turquía,514.823,TUR,Turquía
TUV,Tuvalu,0.001,TUV,Tuvalu
TWN,Taiwán,264.251862,TWN,Taiwán
TZA,Tanzanía,75.896046,TZA,Tanzanía
UGA,Uganda,101.377,UGA,Uganda
UKR,Ucrania,14.63,UKR,Ucrania
URY,Uruguay,0.091,URY,Uruguay
USA,Estados Unidos,478.823932,USA,Estados Unidos
UZB,Uzbekistán,130.274,UZB,Uzbekistán
VCT,San Vicente y las Granadinas,0.013,VCT,San Vicente y las Granadinas
VEN,Venezuela,52.58,VEN,Venezuela
VGB,Islas Vírgenes Británicas,0.001,VGB,Islas Vírgenes Británicas
VIR,Islas Vírgenes de EEUU,0.008,VIR,Islas Vírgenes de EEUU
VNM,Vietnam,5170.37452,VNM,Vietnam
VUT,Vanuatu,0.004,VUT,Vanuatu
WSM,Samoa,0.014,WSM,Samoa
YEM,Yemen,0.01,YEM,Yemen
ZAF,Sudáfrica,11.35502,ZAF,Sudáfrica
ZMB,Zambia,75.648,ZMB,Zambia
ZWE,Zimbabwe,8.35301,ZWE,Zimbabwe
